INCIDENT INFO,DESCRIPTION,START_DT,MODIFIED_DT,QUADRANT,Longitude,Latitude,location,Count
130 Avenue and Deerfoot Trail SE,2 vehicle incident on the ramp from eastbound 130 Avenue to southbound Deerfoot Trail SE,12/06/2016 05:31:00 PM,12/06/2016 05:49:00 PM,NW,-113.9774183,50.93172001,"(50.9317200119074, -113.977418294457)",1
Southbound University Drive at Crowchild Trail NW,2 vehicle incident.,12/06/2016 05:05:00 PM,12/06/2016 05:10:00 PM,NW,-114.1195835,51.06639113,"(51.0663911277846, -114.119583516534)",1
Deerfoot Trail at Seton Boulevard SE,Multi vehicle incident.,12/10/2016 06:39:17 PM,12/10/2016 06:52:13 PM,SE,-113.973760661509,50.8942465823053,"(50.8942465823053, -113.973760661509)",1
14 Street at 90 Avenue SW,Single vehicle incident.,12/10/2016 03:53:42 PM,12/10/2016 03:54:35 PM,SW,-114.096307356316,50.9723019037843,"(50.9723019037843, -114.096307356316)",1
Westbound Crowchild Trail at Sarcee Trail NW,Single vehicle incident blocking the right lane.,12/10/2016 12:54:35 PM,12/10/2016 01:23:39 PM,NW,-114.180187767589,51.1120374189027,"(51.1120374189027, -114.180187767589)",1
Northbound Shaganappi Trail at Crowchild Trail NW,Single vehicle incident in the left lane.,12/10/2016 10:05:29 AM,12/10/2016 10:15:37 AM,NW,-114.152734549261,51.1001944351718,"(51.1001944351718, -114.152734549261)",1
Westbound 17 Avenue at Deerfoot Trail SE,Single vehicle incident.,12/10/2016 09:00:58 AM,12/10/2016 09:21:43 AM,SE,-114.008611991531,51.0370350874538,"(51.0370350874538, -114.008611991531)",1
Northbound Deerfoot Trail at Peigan Trail SE,Single vehicle incident.,12/10/2016 08:06:38 AM,12/10/2016 08:11:17 AM,SE,-114.005256240543,51.0150012899922,"(51.0150012899922, -114.005256240543)",1
68 Street at 43 Avenue NE,2 vehicle incident.,12/09/2016 08:34:11 PM,12/09/2016 08:34:57 PM,NE,-113.935579502796,51.0916799943352,"(51.0916799943352, -113.935579502796)",1
Southbound Macleod Trail at 94 Avenue SE,2 vehicle incident.,12/09/2016 05:49:59 PM,12/09/2016 05:55:52 PM,SE,-114.071706940396,50.9686322285233,"(50.9686322285233, -114.071706940396)",1
Westbound Stoney approaching Shaganappi Trail NW.,Multi vehicle incident.,12/09/2016 05:16:00 PM,12/09/2016 05:16:00 PM,NE,-114.1479334,51.15273645,"(51.1527364456253, -114.147933369876)",1
Westbound McKnight Boulevard approaching John Laurie Boulevard NW,2 vehicle incident.,12/09/2016 04:46:32 PM,12/09/2016 05:16:54 PM,NW,-114.083317961464,51.0973162573297,"(51.0973162573297, -114.083317961464)",1
Westbound McKnight Boulevard approaching John Laurie Boulevard NW,2 vehicle incident.,12/09/2016 04:46:00 PM,12/09/2016 05:16:00 PM,NW,-114.083318,51.09731626,"(51.0973162573297, -114.083317961464)",1
20 Avenue at 8 Street NW,2 vehicle incident.,12/09/2016 04:58:00 PM,12/09/2016 05:16:00 PM,NW,-114.0813777,51.07053855,"(51.0705385526371, -114.081377719156)",1
Southbound Macleod Trail approaching Glenmore Trail SE,2 vehicle incident.,12/09/2016 01:57:00 PM,12/09/2016 02:11:00 PM,SE,-114.0716686,50.99524413,"(50.9952441314982, -114.071668597675)",1
Westbound 17 Avenue at Blackfoot Trail SE,2 vehicle incident.,12/09/2016 12:47:00 PM,12/09/2016 12:50:00 PM,NW,-114.0179075,51.03765558,"(51.0376555837756, -114.017907478292)",1
Eastbound Glenmore Trail at 14 Street SW,Multi-vehicle incident blocking the left lane.,12/09/2016 11:40:00 AM,12/09/2016 11:47:00 AM,SW,-114.1015958,50.99638927,"(50.9963892678367, -114.101595818037)",1
Westbound Stoney Trail west of Deerfoot Trail NE,2 vehicle incident.,12/09/2016 09:27:00 AM,12/09/2016 09:54:00 AM,NE,-114.0153985,51.17615173,"(51.1761517268222, -114.015398455209)",1
Eastbound Glenmore Trail at Deerfoot Trail SE,2 vehicle incident in the right lane.,12/09/2016 09:18:00 AM,12/09/2016 09:20:00 AM,SE,-114.0391731,50.99415659,"(50.9941565858237, -114.039173086151)",1
Northbound Deerfoot Trail at Airport Trail NE,Multi vehicle incident,12/08/2016 09:54:00 PM,12/08/2016 09:55:00 PM,NE,-114.0383787,51.14158636,"(51.1415863632458, -114.03837871099)",1
Eastbound Anderson Road at Acadia Drve SE,Single vehicle incident.,12/08/2016 04:53:00 PM,12/08/2016 05:22:00 PM,SE,-114.0441396,50.94833141,"(50.9483314057881, -114.044139639421)",1
Northbound Edmonton Trail at 16 Avenue NE,2 vehicle incident.,12/08/2016 03:42:00 PM,12/08/2016 03:47:00 PM,NW,-114.0561676,51.06684262,"(51.0668426165042, -114.05616755207)",1
Eastbound Stoney Trail east of Deerfoot Trail NE,Single vehicle incident.,12/08/2016 10:05:00 AM,12/08/2016 10:08:00 AM,NE,-114.0153985,51.17615173,"(51.1761517268222, -114.015398455209)",1
Northbound Deerfoot Trail at 64 Avenue NE,2 vehicle incident.,12/07/2016 06:31:00 PM,12/07/2016 06:54:00 PM,NE,-114.0468751,51.11086623,"(51.1108662269181, -114.046875145401)",1
114 Avenue and 52 Street SE,2 vehicle incident in the intersection.,12/07/2016 05:26:00 PM,12/07/2016 05:52:00 PM,SE,-113.9581992,50.95048786,"(50.9504878599381, -113.958199159629)",1
Northbound Crowchild Trail approaching Memorial Drive SW,Multi-vehicle incident blocking the 2 right lanes.,12/07/2016 03:44:00 PM,12/07/2016 04:48:00 PM,SW,-114.1141814,51.04588316,"(51.0458831587775, -114.114181409786)",1
Seton Way at Auburn Bay Gate SE,Multi vehicle incident.,12/10/2016 02:13:15 PM,12/10/2016 02:14:07 PM,SE,-113.957493331541,50.8825054696699,"(50.8825054696699, -113.957493331541)",1
Bow Trail at 10 Avenue SW,2 vehicle incident.,12/10/2016 01:49:13 PM,12/10/2016 01:50:36 PM,SW,-114.113896057596,51.0453057567952,"(51.0453057567952, -114.113896057596)",1
Acadia Drive at Anderson Road SE,2 vehicle incident.,12/10/2016 02:10:34 PM,12/10/2016 02:14:07 PM,SE,-114.044139639421,50.9483314057881,"(50.9483314057881, -114.044139639421)",1
Anderson Road at Elbow Drive SW,2 vehicle incident.,12/09/2016 07:33:25 PM,12/09/2016 07:34:46 PM,SW,-114.085975451658,50.9505916222112,"(50.9505916222112, -114.085975451658)",1
Centre Street at 7 Street NE,Single vehicle incident.,12/09/2016 06:08:09 PM,12/09/2016 06:21:31 PM,NE,-114.06253407232,51.0588775610272,"(51.0588775610272, -114.06253407232)",1
Westbound Stoney approaching Shaganappi Trail NW.,Multi vehicle incident.,12/09/2016 05:16:08 PM,12/09/2016 05:16:53 PM,NE,-114.147933369876,51.1527364456253,"(51.1527364456253, -114.147933369876)",1
Sunridge Way at 36 Street NE,There is an incident involving LRT.,12/09/2016 05:14:00 PM,12/09/2016 05:16:00 PM,NE,-113.9849337,51.06729869,"(51.0672986910231, -113.98493374196)",1
36 Street at Whitefield Drive NE,Multi vehicle incident.,12/09/2016 05:01:42 PM,12/09/2016 05:16:54 PM,NE,-113.981529380718,51.088392671123,"(51.088392671123, -113.981529380718)",1
20 Avenue at 8 Street NW,2 vehicle incident.,12/09/2016 04:58:23 PM,12/09/2016 05:16:54 PM,NW,-114.081377719156,51.0705385526371,"(51.0705385526371, -114.081377719156)",1
Westbound 76th Avenue at 52nd Street SE,2 vehicle incident.,12/09/2016 06:35:00 AM,12/09/2016 06:56:00 AM,SE,-113.9589577,50.98510257,"(50.9851025673494, -113.958957677264)",1
Northbound Panorama Hills Boulevard at Country Hills Boulevard NW,Multi vehicle incident,12/08/2016 10:46:00 PM,12/08/2016 10:51:00 PM,NW,-114.0741227,51.14844324,"(51.1484432352485, -114.074122673022)",1
Stoney Trail exit to northbound Deerfoot Trail NE,Single vehicle incident,12/08/2016 10:09:00 PM,12/08/2016 10:20:00 PM,NE,-114.0009188,51.18231074,"(51.1823107410225, -114.00091882698)",1
Northbound Deerfoot Trail at McKnight Boulevard NE,2 vehicle incident.,12/07/2016 07:36:00 PM,12/07/2016 07:51:00 PM,NE,-114.0417848,51.09765204,"(51.097652035189, -114.04178477411)",1
Northbound Sarcee Trail at Glenmore Trail SW,Single vehicle incident.,12/10/2016 01:27:08 PM,12/10/2016 02:14:07 PM,SW,-114.162862577552,51.0099220435946,"(51.0099220435946, -114.162862577552)",1
Westbound Crowchild Trail at 12 Mile Coulee Road NW,2 vehicle incident.,12/10/2016 11:53:46 AM,12/10/2016 11:55:29 AM,NW,-114.257374268447,51.1428695480381,"(51.1428695480381, -114.257374268447)",1
Northbound Stoney Trail at 16 Avenue NE,Single vehicle incident in the left lane.,12/10/2016 09:18:46 AM,12/10/2016 09:21:43 AM,NE,-113.929731671065,51.0670302472081,"(51.0670302472081, -113.929731671065)",1
Centre Street at Beddington Boulevard NE,2 vehicle incident.,12/09/2016 01:30:00 PM,12/09/2016 01:32:00 PM,NE,-114.0713497,51.12513261,"(51.1251326097573, -114.071349710093)",1
Northbound Deerfoot Trail at 130 Avenue SE,2 vehicle incident blocking the right lane.,12/16/2016 07:27:10 AM,12/16/2016 07:47:31 AM,SE,-113.978889575018,50.9319825227522,"(50.9319825227522, -113.978889575018)",1
Westbound Crowchild Trail at Sarcee Trail NW,2 vehicle incident.,12/10/2016 01:21:42 PM,12/10/2016 01:23:39 PM,NW,-114.180187767589,51.1120374189027,"(51.1120374189027, -114.180187767589)",1
130 Avenue at 48 Street SE,2 vehicle incident.,12/09/2016 06:36:21 PM,12/09/2016 06:56:02 PM,SE,-113.965739722774,50.9320908801432,"(50.9320908801432, -113.965739722774)",1
Barlow Trail at 114 Avenue SE,2 vehicle incident.,12/09/2016 06:04:08 PM,12/09/2016 06:21:31 PM,NE,-113.982110792952,50.950529480111,"(50.950529480111, -113.982110792952)",1
Sunridge Way at 36 Street NE,There is an incident involving LRT.,12/09/2016 05:14:08 PM,12/09/2016 05:16:54 PM,NE,-113.98493374196,51.0672986910231,"(51.0672986910231, -113.98493374196)",1
36 Street at Whitefield Drive NE,Multi vehicle incident.,12/09/2016 05:01:00 PM,12/09/2016 05:02:00 PM,NE,-113.9815294,51.08839267,"(51.088392671123, -113.981529380718)",1
194 Avenue at Chaparral Boulevard SE,2 vehicle incident.,12/09/2016 03:30:00 PM,12/09/2016 03:31:00 PM,SE,-114.0251192,50.87779598,"(50.8777959764633, -114.025119191404)",1
Northbound 30 Street North of Glenmore Trail SE,Multi-vehicle incident.,12/09/2016 06:57:00 AM,12/09/2016 07:20:00 AM,NW,-113.9914459,50.97958018,"(50.9795801788776, -113.991445920131)",1
Northbound Deerfoot Trail at Beddington Trail NE,Single vehicle incident.,12/08/2016 08:58:00 AM,12/08/2016 09:12:00 AM,NE,-114.0461545,51.12216557,"(51.1221655702783, -114.046154501425)",1
Eastbound Country Hills Boulevard at Stoney Trail NW,2 vehicle incident.,12/08/2016 07:20:00 AM,12/08/2016 09:12:00 AM,NW,-114.2095352,51.14702095,"(51.1470209540732, -114.209535231494)",1
12 Avenue and 11 Street SW,2 vehicle incident in the intersection.,12/07/2016 07:46:00 PM,12/07/2016 07:51:00 PM,SW,-114.0889172,51.04214785,"(51.0421478488218, -114.088917198818)",1
Nortbound Deerfoot Trail south of Peigan Trail SE,Single vehicle incident.,12/08/2016 06:04:00 AM,12/08/2016 06:06:00 AM,SE,-114.0052562,51.01500129,"(51.0150012899922, -114.005256240543)",1
57 Avenue and 5 Street SW,Incident involving a pedestrian.,12/07/2016 06:56:00 PM,12/07/2016 07:07:00 PM,NW,-114.0764393,51.00246343,"(51.0024634276666, -114.07643929555)",1
Northbound Centre Street at 10 Avenue NE,2 vehicle incident.,12/07/2016 06:35:00 PM,12/07/2016 06:54:00 PM,NE,-114.0625291,51.06155731,"(51.0615573063912, -114.062529122864)",1
Northbound Deerfoot Trail past Douglasdale Boulevard SE,2 vehicle incident.,12/07/2016 05:51:00 PM,12/07/2016 05:52:00 PM,SE,-114.0191365,50.95223817,"(50.9522381682447, -114.019136470436)",1
Southbound 52 Street past Mcknight Boulevard NE,2 vehicle incident.,12/07/2016 05:37:00 PM,12/07/2016 05:52:00 PM,NE,-113.958387,51.09385451,"(51.0938545067298, -113.958386959242)",1
14 Street and 25 Avenue SW,Incident involving a pedestrian.,12/07/2016 02:08:00 PM,12/07/2016 02:09:00 PM,SW,-114.0946843,51.03144525,"(51.0314452493899, -114.094684308091)",1
Westbound Memorial Drive and 39 Street SE,2 vehicle incident in the intersection.,12/06/2016 07:36:00 PM,12/06/2016 07:38:00 PM,NE,-113.9769169,51.05277711,"(51.052777114181, -113.976916888172)",1
Ogden Road at Bonnybrook Road SE,2 vehicle incident.,12/06/2016 04:26:00 PM,12/06/2016 04:38:00 PM,SE,-114.0308717,51.02839263,"(51.0283926253026, -114.030871669457)",1
Eastbound Memorial Drive approaching Deerfoot Trail NE,2 vehicle incident blocking the middle lane.,12/06/2016 02:36:00 PM,12/06/2016 02:42:00 PM,NE,-114.0205479,51.0476343,"(51.047634296167, -114.020547852567)",1
Southbound Deerfoot Trail at Douglasdale Boulevard SE,2 vehicle incident.,12/16/2016 05:43:35 PM,12/16/2016 05:53:31 PM,SE,-114.005303753851,50.9467413147404,"(50.9467413147404, -114.005303753851)",1
Southbound Deerfoot Trail approaching 16 Avenue NE,2 vehicle incident.,12/16/2016 05:37:43 PM,12/16/2016 05:53:31 PM,NE,-114.028551292521,51.0673798693422,"(51.0673798693422, -114.028551292521)",1
Ogden Road at 50 Avenue SE,2 vehicle incident.,12/16/2016 05:52:54 PM,12/16/2016 05:53:31 PM,SE,-114.013017226389,51.0065007509199,"(51.0065007509199, -114.013017226389)",1
Southbound Sarcee Trail south of Stoney Trail NW,2 vehicle incident.,12/09/2016 02:09:00 PM,12/09/2016 02:11:00 PM,NW,-114.1703496,51.15180546,"(51.1518054632903, -114.170349642145)",1
Southbound Deerfoot Trail approaching Glenmore Trail SE,Single vehicle incident,12/08/2016 10:55:00 PM,12/08/2016 11:21:00 PM,SE,-114.0287925,51.00497668,"(51.0049766756801, -114.028792524281)",1
Northbound 14 Street to Westbound Glenmore Trail SW,2 vehicle incident blocking the left lane of the ramp.,12/08/2016 07:14:00 PM,12/08/2016 07:16:00 PM,SW,-114.1015958,50.99638927,"(50.9963892678367, -114.101595818037)",1
17 Avenue at 11 Street SW,There is an incident involving a pedestrian.,12/08/2016 09:11:00 AM,12/08/2016 09:12:00 AM,SW,-114.0900453,51.0378177,"(51.0378177048435, -114.090045314076)",1
3 Avenue and Centre Street SE,2 vehicle incident.,12/07/2016 06:53:00 PM,12/07/2016 06:54:00 PM,SE,-114.0626847,51.05028259,"(51.0502825898921, -114.062684660062)",1
Northbound 6 Street at Shawville Gate SW,2 vehicle incident.,12/09/2016 09:07:00 AM,12/09/2016 09:20:00 AM,SW,-114.0724034,50.8977142,"(50.8977141971467, -114.072403432592)",1
Southbound Crowchild Trail at 40 Avenue NW,2 vehicle incident in the left lane.,12/09/2016 08:46:00 AM,12/09/2016 08:53:00 AM,NW,-114.1357132,51.08824039,"(51.0882403913025, -114.135713240739)",1
Northbound Deerfoot Trail at Peigan Trail SE,Single vehicle incident.,12/09/2016 06:15:00 AM,12/09/2016 06:17:00 AM,SE,-114.0052562,51.01500129,"(51.0150012899922, -114.005256240543)",1
Westbound Glenmore Trail at Elbow Drive SW,2 vehicle incident in the middle lane.,12/08/2016 04:38:00 PM,12/08/2016 04:49:00 PM,SW,-114.083916,50.99462773,"(50.9946277261426, -114.083916014515)",1
Westbound 16 Avenue at Deerfoot Trail NE,2 vehicle incident.,12/09/2016 08:14:00 AM,12/09/2016 08:15:00 AM,NE,-114.0285513,51.06737987,"(51.0673798693422, -114.028551292521)",1
Eastbound Crowchild Trail at 53 Street NW,2 vehicle incident.,12/09/2016 07:17:00 AM,12/09/2016 07:20:00 AM,NW,-114.1659241,51.10453231,"(51.1045323086927, -114.165924105603)",1
Westbound Crowchild Trail at 40 Avenue NW,Single vehicle incident,12/09/2016 12:45:00 AM,12/09/2016 12:46:00 AM,NW,-114.1354006,51.08920705,"(51.0892070534337, -114.135400607532)",1
Stoney Trail at Centre Street NE,Single vehicle incident,12/08/2016 10:50:00 PM,12/08/2016 10:51:00 PM,NE,-114.0745,51.17372441,"(51.1737244102959, -114.074499972078)",1
Northbound 14 Street at Anderson Road SW,Single vehicle incident,12/08/2016 10:15:00 PM,12/08/2016 10:20:00 PM,SW,-114.0946146,50.95081176,"(50.9508117579983, -114.094614603654)",1
12 Avenue at 2 Street SW,Multi-vehicle incident.,12/08/2016 03:07:00 PM,12/08/2016 03:08:00 PM,SW,-114.0682628,51.04156779,"(51.0415677851274, -114.068262827355)",1
Northbound Stoney Trail at 16 Avenue NE,Single vehicle incident.,12/08/2016 06:41:00 AM,12/08/2016 06:52:00 AM,NE,-113.9297317,51.06703025,"(51.0670302472081, -113.929731671065)",1
80 Avenue and Metis Trail NE,2 vehicle incident in the intersection.,12/07/2016 09:15:00 PM,12/07/2016 09:18:00 PM,NE,-113.9694753,51.12489634,"(51.1248963444476, -113.969475320853)",1
Southbound Macleod Trail at the exit from Anderson Road SW,2 vehicle incident.,12/07/2016 06:36:00 PM,12/07/2016 06:54:00 PM,SW,-114.0708163,50.9467686,"(50.9467686010511, -114.070816330086)",1
Northbound Sarcee Trail at Stoney Trail NW,2 vehicle incident.,12/07/2016 01:26:00 PM,12/07/2016 01:27:00 PM,NW,-114.1703496,51.15180546,"(51.1518054632903, -114.170349642145)",1
Macleod Trail at 9 Avenue SE,2 vehicle incident.,12/06/2016 04:25:00 PM,12/06/2016 04:26:00 PM,SE,-114.0581785,51.04447099,"(51.0444709916587, -114.058178469072)",1
Scenic Acres Boulevard at Nose Hill Drive NW,2 vehicle incident.,12/15/2016 08:24:10 AM,12/15/2016 08:46:43 AM,NW,-114.205381440139,51.1176309487517,"(51.1176309487517, -114.205381440139)",1
Eastbound 16 Avenue at 52 Street NE,Multi-vehicle incident.,12/08/2016 05:31:00 PM,12/08/2016 05:32:00 PM,NE,-113.9633108,51.0671044,"(51.0671044015668, -113.963310837195)",1
Sherwood Drive at Sherwood Boulevard NW,2 vehicle incident.,12/08/2016 04:48:00 PM,12/08/2016 04:49:00 PM,NW,-114.1604682,51.16538136,"(51.1653813627806, -114.160468242045)",1
Southbound Shaganappi Trail at Sage Hill Boulevard NW,2 vehicle incident.,12/08/2016 03:46:00 PM,12/08/2016 03:47:00 PM,NW,-114.1531181,51.17046267,"(51.1704626681427, -114.153118119933)",1
6 Avenue at 4 Street SW,2 vehicle incident.,12/14/2016 09:19:19 PM,12/14/2016 09:20:22 PM,SW,-114.071479100863,51.0476886807587,"(51.0476886807587, -114.071479100863)",1
Northbound Deerfoot Trail at Airport Trail  NE,2 vehicle incident.,12/08/2016 09:00:00 AM,12/08/2016 09:12:00 AM,NE,-114.0383787,51.14158636,"(51.1415863632458, -114.03837871099)",1
32 Avenue at 32 Street NE,2 vehicle incident.,12/07/2016 10:48:00 AM,12/07/2016 10:50:00 AM,NE,-113.9886585,51.08121344,"(51.0812134398118, -113.988658454555)",1
Eastbound Anderson Road approaching 14 Street SW,2 vehicle incident blocking the left lane.,12/07/2016 09:31:00 AM,12/07/2016 09:32:00 AM,SW,-114.0973444,50.9505907,"(50.9505907010468, -114.097344384191)",1
Shaganappi Trail at Edgemont Boulevard NW,Single vehicle incident.,12/15/2016 05:12:47 PM,12/15/2016 05:13:10 PM,NW,-114.134238087641,51.1271589687409,"(51.1271589687409, -114.134238087641)",1
Northbound Shaganappi Trail at University Avenue NW,2 vehicle incident.,12/15/2016 05:04:27 PM,12/15/2016 05:13:10 PM,NW,-114.151408788079,51.0767811204337,"(51.0767811204337, -114.151408788079)",1
Southbound Deerfoot Trail at Peigan Trail SE,2 vehicle incident.,12/15/2016 05:03:26 PM,12/15/2016 05:13:10 PM,SE,-114.005256240543,51.0150012899922,"(51.0150012899922, -114.005256240543)",1
12 Avenue at 8 Street SW,2 vehicle incident.,12/15/2016 05:02:01 PM,12/15/2016 05:13:10 PM,SW,-114.081523679249,51.0419400930705,"(51.0419400930705, -114.081523679249)",1
Nose Hill Drive at Stoney Trail NW,2 vehicle incident.,12/07/2016 10:12:00 AM,12/07/2016 10:14:00 AM,NW,-114.2261768,51.10693895,"(51.1069389517529, -114.226176821629)",1
Southbound Deerfoot Trail at 64 Avenue NE,Multi vehicle incident.,12/07/2016 08:25:00 AM,12/07/2016 08:50:00 AM,NE,-114.0492326,51.11065211,"(51.1106521140099, -114.049232563541)",1
Westbound Glenmore Trail approaching Crowchild Trail SW,2 vehicle incident blocking the right lane.,12/07/2016 09:21:00 AM,12/07/2016 09:32:00 AM,SW,-114.1210713,51.00099713,"(51.0009971347515, -114.121071289426)",1
Eastbound 5 Avenue at 1 Street SE,2 vehicle incident blocking the right lane.,12/06/2016 10:14:00 PM,12/06/2016 10:14:00 PM,SE,-114.060367,51.04831937,"(51.0483193746978, -114.06036704609)",1
Northbound Deerfoot Trail at Douglasdale Boulevard SE,Multi vehicle incident.,12/07/2016 07:17:00 AM,12/07/2016 07:18:00 AM,SE,-114.0053038,50.94674131,"(50.9467413147404, -114.005303753851)",1
26 Avenue and 52 Street NE,2 vehicle incident in the intersection.,12/06/2016 06:03:00 PM,12/06/2016 06:12:00 PM,NE,-113.9585037,51.07631642,"(51.0763164190347, -113.958503725915)",1
Northbound Centre Street approaching 56 Avenue NE,Multi vehicle incident.,12/06/2016 05:08:00 PM,12/06/2016 05:10:00 PM,NE,-114.0624402,51.10264898,"(51.102648984796, -114.062440186523)",1
Eastbound McKnight Boulevard at 2 Street NW,Multi vehicle incident.,12/06/2016 10:00:00 AM,12/06/2016 10:01:00 AM,NW,-114.0649874,51.09611149,"(51.0961114922013, -114.064987432792)",1
Blackfoot Trail at 42 Avenue SE,2 vehicle incident.,12/14/2016 03:13:58 PM,12/14/2016 03:15:24 PM,SE,-114.049120441881,51.0160014453029,"(51.0160014453029, -114.049120441881)",1
52 Street at Glenmore Trail SE,2 vehicle incident.,12/14/2016 03:48:30 PM,12/14/2016 03:50:22 PM,SE,-113.961937084303,50.9796424341637,"(50.9796424341637, -113.961937084303)",1
32 Avenue at Collegiate Boulevard NW,Multi vehicle incident.,12/14/2016 03:23:34 PM,12/14/2016 03:50:22 PM,NW,-114.137613073106,51.0815409516203,"(51.0815409516203, -114.137613073106)",1
